name,primary_genre,avg_rating,app_price,purchase_price,monthly_cost,lifespan_in_months,monthly_revenue,contribution_margin,total_revenue,total_cost,profit,payback_in_months
WGT Golf Game by Topgolf,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
WhatsApp Messenger,Social Networking,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Wish - Shopping Made Fun,Shopping,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Wishbone - Compare Anything,Social Networking,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
WWE,Entertainment,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Xbox,Entertainment,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Yahoo Weather,Weather,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
YouTube Kids,Entertainment,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Zombie Catchers,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
Zombie Tsunami,Games,4.5,$0.00 ,"$10,000.00 ","$1,000.00 ",120,"$10,000.00 ","$9,000.00 ","$1,200,000.00 ","$130,000.00 ","$1,070,000.00 ",0
